-1,-0.304714192232751
-0.99,-0.759747832669014
-0.98,0.555335869171243
-0.97,0.589853067167625
-0.96,0.57143882577466
-0.95,-0.590671126321523
-0.94,-0.951708060062918
-0.93,-0.944583487127052
-0.92,1.21311125109672
-0.91,-2.85331210712939
-0.9,-0.390954739471437
-0.89,0.319767304034874
-0.88,-1.07035651808839
-0.87,0.61964092751151
-0.86,-0.207779475041181
-0.85,-1.51245193240323
-0.84,0.133245301975954
-0.83,-0.514474322870082
-0.82,-0.730008971635113
-0.81,-1.18478406578921
-0.8,-0.0278317746238539
-0.79,-2.89099385414789
-0.78,-0.720699679217197
-0.77,-0.939522182418581
-0.76,-1.49264775643299
-0.75,0.854047886492861
-0.74,-1.22620688788637
-0.73,0.686749634721669
-0.72,1.34056132687274
-0.71,-0.357105622090576
-0.7,0.296698982585062
-0.69,0.84147595466631
-0.68,-0.236667022590915
-0.67,0.699105215645903
-0.66,-2.00264726694194
-0.65,1.56063576100524
-0.64,-1.58514401860255
-0.63,-2.83945390130577
-0.62,1.98554776703139
-0.61,-0.179890191061884
-0.6,0.593381680028754
-0.59,-0.618687708701507
-0.58,-1.59807508969653
-0.57,-4.6696828089306
-0.56,0.886618496548708
-0.55,-0.475026799816837
-0.54,-0.332814360276379
-0.53,0.580208058960823
-0.52,-2.14822269080218
-0.51,-1.10396785697417
-0.5,1.72099176237769
-0.49,0.906996949322228
-0.48,-1.90112188863879
-0.47,-3.27309636325485
-0.46,-0.813669479686642
-0.45,0.375994718074686
-0.44,1.48076539995358
-0.43,0.220388236000378
-0.42,-1.59066758229206
-0.41,0.565436727852334
-0.4,-1.63850230132993
-0.39,-1.3072498453065
-0.38,-0.831802524537042
-0.37,-1.68029047349873
-0.36,-0.227247694944967
-0.35,-1.15492510101422
-0.34,-0.21732920640275
-0.33,-0.46583231653062
-0.32,-0.369877822110248
-0.31,-0.49310847619781
-0.3,2.1299456689662
-0.29,1.21365782636092
-0.28,0.405408232578982
-0.27,-1.86462009564237
-0.26,-2.08350489959435
-0.25,-2.57212862308634
-0.24,4.30299362631087
-0.23,1.87436221680537
-0.22,0.82227145455639
-0.21,-1.00316068902042
-0.2,-1.23954657883112
-0.19,1.3236592567207
-0.18,2.87242597762364
-0.17,-1.99221549198122
-0.16,-0.102896039790376
-0.15,0.468561890869869
-0.14,-2.3687957664049
-0.13,1.90566849952887
-0.12,0.0468116238167718
-0.11,3.56247125754579
-0.1,0.133651901649342
-0.09,1.35997312382103
-0.08,-0.940842252182167
-0.07,-0.137495663455093
-0.0599999999999999,-0.925884274871826
-0.0499999999999999,1.4438629219463
-0.04,2.83595925652442
-0.03,0.0213373572394067
-0.02,1.5953630873432
-0.01,0.213656279211285
0,1.15316156995513
0.01,2.82457581123355
0.02,1.24122422454248
0.03,-0.463465095615133
0.04,-0.162454858331607
0.05,0.900188543933914
0.0600000000000001,0.899697579930543
0.0700000000000001,-0.0789228116099048
0.0800000000000001,1.52379620037928
0.0900000000000001,3.18599271335897
0.1,0.943246068842433
0.11,1.0473449240053
0.12,-1.91348285905441
0.13,0.262030342858877
0.14,-0.630708876082726
0.15,0.915648023524534
0.16,2.3195795251768
0.17,3.85270391308589
0.18,4.30254167786238
0.19,1.46687359954532
0.2,1.19970571967155
0.21,2.94447442485582
0.22,2.49203878323597
0.23,2.94367674002345
0.24,3.00261856796698
0.25,-0.345457760127941
0.26,2.72574593941465
0.27,1.81849146719763
0.28,0.856421434562149
0.29,0.997806835284748
0.3,4.00218662899504
0.31,0.907593583851373
0.32,0.309572470765728
0.33,2.52982967219767
0.34,5.26735765130042
0.35,2.33333165011846
0.36,2.80164915437029
0.37,0.976429184058331
0.38,4.9401239276687
0.39,2.66168226076754
0.4,3.31515188482604
0.41,1.13809766489777
0.42,3.89386422733072
0.43,3.24351860177665
0.44,0.973198372572444
0.45,2.81461019048387
0.46,2.12730209443862
0.47,3.0156719124985
0.48,2.52497073633077
0.49,2.66534751802698
0.5,1.45062972854875
0.51,2.5652621178709
0.52,4.25059028115817
0.53,5.76880976950357
0.54,1.46242011074531
0.55,6.82111777857626
0.56,5.59631694376061
0.57,3.61256125032618
0.58,2.96099020601445
0.59,2.41821859394219
0.6,4.76915586366704
0.61,2.53229211866579
0.62,2.93597551029881
0.63,5.00922570508124
0.64,4.39311627324559
0.65,5.1401210445817
0.66,4.60829804191734
0.67,3.30645429672624
0.68,3.19402798185118
0.69,5.21675139435085
0.7,3.07321475398904
0.71,5.91818856429957
0.72,5.38285295605538
0.73,4.6873822420105
0.74,4.32003917184463
0.75,4.92342578120938
0.76,9.72521672750828
0.77,4.32714500623196
0.78,2.22190909759259
0.79,7.49085344318516
0.8,5.59476907985747
0.81,3.77033256536253
0.82,8.73080236807609
0.83,5.69422563111812
0.84,5.37250552667005
0.85,3.82823430261992
0.86,3.46180485586494
0.87,2.47117895153342
0.88,4.55442069615236
0.89,3.67454635621474
0.9,6.29163286745759
0.91,4.90975771722973
0.92,8.10628735377986
0.93,7.78567359278914
0.94,5.83321547536116
0.95,5.23085442824219
